App,Review,Date
postmates,"i am definitely not going to use this app. i placed an order and which i did cancel it within few seconds and my card was charged with the amount. the app said that it will take few business days to refund the amount. its been few days and my bank statement came and i was charged, though i cancelled my delivery within few seconds of ordering.",9/29/2017 15:33
postmates,"i am literally appalled at the quality of service i've received. 

i made 3 orders over a week period. i was charged for each of those orders, and the payments were processed.

a week later, i am charged again for those three orders, all at once. they double charged me for three orders! this was over $60.

this overdrew my account, and i was subsequently charged four ""returned item"" fees, $35.00 each, a total of $140.00. including the overcharges, $204.33. over $200. 

so naturally i contact postmates as soon as i notice, assuming i will be refunded and it's all just a big mistake. they don't have a phone line, by the way. 

i sent a very long email full of screenshots of my bank statements and postmates orders, detailing everything that happened. 

i get a literal paragraph long response essentially saying, ""those double charges were pre-authorization fees."" 

no explanation, no apology, no trying to work with me. 

first of all, how is it a pre-auth if it comes after my account has already been charged? how is a pre-auth charging me over $50 for one order? 

i replied, and got no response. 

my bank (boa) took care of it, refunding everything, and i'm so grateful for their service. 

no help from postmates. 

it's not the mistake that pisses me off. accidents happen (although, seeing all these reviews makes it seem like it's a pretty common occurrence). 

it's the service i received. if i'm spending $25 on $13 worth of food with your company, the least you can do is pretend to care about your customers.

please beware. what they are doing is borderline criminal and fraudulent.",12/23/2015 17:24
seamless,"i been charged twice and there was no notification until i check my bank statement. 
after i contact chat support, they issued the refund. and instantly killed the chat session, with no courtesy. 
please use grubhub, to avoid getting robbed",11/10/2020 22:04
ubereats,"i believe uber eats is a well designed app, but the customer service and your refund policy are destroying everything. i cancelled the order via app, it shows cancelled. but i never received the money, i called the customer service after i received my bank statement. horrible and arrogant customer service said i should call back in 7 days, otherwise iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ll never received the money! this is the worst experience ever. i have to stop using this app, you are too greedy!",9/24/2019 0:55
postmates,"i bought a lunch for a friend and i for 60$ and i got double charged for it, which ended up being 120$ in my bank statement! never using this app again. shady.",7/6/2018 6:19
doordash,"i called customer service twice to get my money back that i was charged. i sent the screenshot of my bank statement which showed doordash had charged me and they told me both times they were going to talk to my bank and figure it out and itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s been over 2 months and i still havenÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t been reimbursed. bad reputation, not reliable. ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂŸÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â‘ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂŽÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂŸÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¼",8/15/2019 21:37
ubereats,"i called last month to cancel uber eats. the agent said she canceled and everything was processed. this month i get charged, i canÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t get a hold of anyone on the phone they are directing everyone to their app. i download their app again i canÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t find anything to ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœcancel serviceÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â . i looked at the bank statement and it says itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s a recurring monthly fee, that i have not approved! so i am still trying to get a hold of someone to cancel this service.",4/28/2021 17:45
doordash,"i cancelled my monthly fee becuz i don't use them very often. i asked for a refund of $9.99. i was told to wait 5-7 days. then i called n told them i did not receive it yet on day 8. i called today ""15"" days later no credit to my account yet! they thought it was funny. that was my money. i'm on a limited income this is why i kept calling them. i was asked to send a copy of my bank statement. uhhhh no. the only credit i have is my check. i would not recommend them to anyone.",2/29/2020 16:03
doordash,"i cannot begin to tell you how many times iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve ordered from doordash and when they arrived my order was wrong , at least 5 times maybe more . the last time i ordered from doordash was a month ago when i had to cancel a order because my driver didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t show up for 2 hours . i talked to someone on the phone and they told me my money would be refunded in 5-6 days . itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s been a month and 2 days and my money has not been refunded. i called and spoke to someone else and they said they did not have a record of my order, but i have bank statements where it was charged to my card. i will never order from doordash again.",3/5/2020 14:34
doordash,i deleted this app from my phone some time back in april because i didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t use it anymore and it was costing me more money than i wanted. i was checking through my bank statement and it turns out the app was charging me a ten dollar subscription fee even after i removed the app and logged out. needless to say i am not a happy camper.,8/25/2020 3:48
ubereats,i don't know whats going on with this app but they need to get it together because i had of a combo amd a salad from here and it took my $34.45 but never show that my order was being procees nor beimg delivered to my adress. when i tried ro go back up there is didn't even sbow that i even made a prachuse but my bank statements are proving otherwise. smh ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂŸÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¤ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¦waste of time and money.,6/11/2021 19:44
doordash,i don't think anyone should use this app. i made an order through them and i never received my food. i placed a order with popeye's and i guess it was to late for them to prepare my food so they sent me and email stating that my order was canceled and i will receive a refund. i have not yet received anything. they tell me to get my bank statement to verify that i haven't received any money. i don't have a bank. i just want my refund or there will be a lawsuit. it been longer then 10 days...,2/22/2020 12:13
doordash,"i downloaded doordash tonight excited by all the options it had available to me. however, when trying to place my order, i got stuck on the ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœprocessing orderÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â page without the app actually processing my order. i had to close out of it because it wouldnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t load anything else. i checked the app for 10 minutes and decided to leave the app alone since it said no orders went through and because it hadnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t charged my card. i then ordered food via another app and after placing that order, i received an email from doordash saying my order went through! i frantically called the other app and had that order cancelled since i had placed it only a few minutes ago, so it was easy. but hereÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s the kicker - i saw that my receipt from doordash had no food on it, only delivery fees, taxes, and tip. they were charging me for the delivery of no food. this charge also appeared on my bank statement! i, again, quickly canceled my doordash order and now will keep monitoring the app and my bank account to make sure iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m not paying any ridiculous charges. 

long story short: awful app, not worth the stress.",11/6/2019 0:02
doordash,i ended up getting an unauthorized charges for a dashpass for two months now! for $9.99 i would contact customer support and tell them but when they looked up my account they said i don't have a subscription? on my bank statements i have this charge and keep getting charged for their damn dashpass. i don't even use the app enough to even want a subscription. no one is able to find how or why this happening now i have to change my damn debit card so i don't get charged. just go through uber eats,8/18/2020 0:30
ubereats,"i faced worst experience from uber eats. my delivery partner cheated me of 227/- rs and when i sent my concern regarding my refund to support staff, they started asking for screenshots and bank statements and even i given everything they stopped responding. worst feedback from support even i given every proof but i felt cheated.",7/29/2019 4:44
doordash,i got charged twice and my bank statement shows they charged me twice and they reply to me with saying that they did not charge me twice and that it tells them i got charged once like pleaseeeee it shows right there lol!,7/3/2020 4:07
postmates,"i had a problem with an order on nov 13th, reached out to their customer service through the app only received auto responses with the same information which was not helpful.  i reached out through twitter about their customer service and instantly received a reply apologizing and asked me to dm directly with my information. upon doing that i havenÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t heard anything. i havenÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t received any word from the team letting me know they are looking into the matter or researching the problem complete silence! i even sent a picture of my bank statement showing them the charges from postmates for an order i never received.  very frustrating and disappointing! i  will never use them again especially because there are  so many options out there i learned my lesson!!",11/19/2020 4:55
doordash,i had cancelled an order literally 1 minute after it went through for having the wrong address right? and i thought oh it cancelled and iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ll be refunded my money anyways i go and order from somewhere else and i decide to look at my bank statement it seems to show that they took the original 30$ for my cancelled fee and the other 30$ from my reorder from somewhere else so i contacted them and yeah they were attentive the first time and even asked if i wanted it in credit form or deposit in my account and i thought it was done quick and easy then 2 weeks role by and i remembered that i wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t told anything after supposedly being able to get the ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœproblem resolvedÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â i immediately contacted them then told right away due to some detail and them preparing the food note itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s been 2 weeks they said they couldnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t refund my money like what the actual f? why say you can then say you canÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t i wouldnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t have cared if it was 10$ but 30$ common? people work hard for their money the least you can do is have some good customer service and admit your mistake will be uninstalling and using uber eats or whatever else is available if you want your money taken from you after canceling or a mistake then go for this app,9/2/2019 7:42
ubereats,"i had received an email from uber eats which included a promo code ($15 off for order above $20). i tried using the code while placing an order but the code didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t work. i got in touch with the customer support and since the code didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t work i was promised a full refund from uber eats. however, when i checked my bank statement the transaction was processed. i immediately got in touch with the customer support at uber eats and they started giving me weird answers and refused to give me refund. i kept saying that i have been told previously that i would get a refund but they no longer would acknowledge that something like that was promised. i sent them screenshot for the email that include promo code, screenshot for the email that said i would receive a refund and screenshot of my receipt but still they have not agreed to give me any refund as of today. firstly they said ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœyou should receive promo code email directly from usÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â, in response i sent a screenshot of email that i received. then i get another email saying ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœyou should have contacted us within 48 hours of placing your orderÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â, in response i sent a screenshot of my email that i had sent to uber eats immediately after my order had got placed reporting the issue. now, the latest response that i received from uber eats says that the promo code never existed. so now they do not wish to even acknowledge that they had sent an promotional email. worst customer service ever. i am sending them the screenshots of everything (promo code, previous email chats..) but they would not acknowledge that they have screwed up. i would never recommend uber eats to anyone henceforth and would use any other app. disgraceful, highly unprofessional and rude behavior. cheaters!",2/21/2021 15:52
ubereats,"i have been charged even after the discount got applied via the app. the receipt via the app also confirmed that the discount has been applied. but checking my bank statement, i notice that i have been charged for it. please have a look and refund at the earliest. thanks.",1/15/2017 19:05
doordash,"i have contacted door dash on multiple occasions to get a refund for an order that was incorrect.

just spoke with jorge daniel and he stated the refund was processed.  that is definitely not the case.  he wanted my bank statements and i screenshot the information pertaining to all of my door dash orders.  there is no reason they need my whole statement.  he was rude about that.

additionally, jorge could not provide me with a confirmation number or something i can give the bank that they actually processed the refund.  they could not give me that which tells me they have not processed the refund at all.

do the right thing door dash.

i was going to continue to use door dash but not anymore.  there are other delivery services that are better.  i would rather give my money to someone else.

poor, poor service.",8/5/2020 22:18
doordash,i have no problem with the app in general but the customer service is trash. i had a fraudulent transaction on my account for over $100 and was never paid back. i contacted customer service the first time for them to reverse this transaction on the day it was transacted. they requested a copy of my bank statement which i obviously did not have because it had just happened that day. i asked for alternatives and i was sent the same email asking for my bank statement. i waited for my bank statement to post so i could proceed but they already closed my ticket because i had not responded in 3 days to their request. i tried again and provided the necessary information. they did not ask for my bank statement this time. they did however email me saying i could not be paid back because of previous compensations. there was no compensation. i emailed back letting them know that i was never paid back for this fraudulent transaction. it has been 3 days and i have not received a reply.,8/3/2020 7:47
doordash,"i have purchased the pass and was buying food and before placing my order, the amount of my order was $16 so i pressed buy and when i looked on my statement, it showed an amount of $40 instead of $16. when i contacted customer service, they told me that i should of taken a screenshot, who takes screenshots before placing an order? i guess itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s something you all should start doing if you keep ordering with doordash as the amount can change from what they have showed you versus what appears on your bank statement. be aware. i cancelled my pass and i will never use this company again.",12/10/2020 22:22
doordash,"i have used door dash consistently for a year now. it keeps getting worse. my recent delivery was a full hour and a half late. no customer support to contact, i had to look up the number because they don't have it on the app. was on the phone for 20 minutes, never reached a person. they offered to give me a credit for delivery. nope. there are so many better services, i'll never use this again and neither should you.

update: i started using them again and they just ripped me off for $50 and told me that when i see a negative value in my bank account statement that it really means they refunded my money. so not only did they rip me off but they called me an idiot and tried to tell me how to read my bank statement. just donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t do it!!! avoid avoid avoid!",6/10/2018 21:54
postmates,"i have used postmates once or twice to just order food now i noticed remove these 
on my bank statements that postmates is charging my account a monthly fee of 9.99 which was not. authorized. remove the charges and credit my account.",3/4/2021 6:08
doordash,"i just got my bank statement and door dash says i used them multiple times and i only used them 2 maybe 3 times.this is the most horrible experience.i am sick and on fixed income, now i have 2 go thru this..now u won't let me post this.shame on u.i will straighten this out.yes it was my sneaky grandson had nothing to do with your service.apparentlyhe thinks you have excellent service.",12/23/2019 13:58
